SUPR,C_Wall,F_Acid,DNA_gyr,30s,50s
1,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,0,1
0,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,0,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
1,1,0,1,1,0
0,1,0,1,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
1,1,1,1,0,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
0,1,0,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
0,1,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,1,0,1,0,1
0,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,1,0,1
0,1,0,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
1,1,0,1,0,1
